timestamp,accelerometer_x,accelerometer_y,accelerometer_z,gyroscope_x,gyroscope_y,gyroscope_z,gravity_x,gravity_y,gravity_z,activity
0.0,0.078830495,0.97552735,0.23795582,-0.10216721,-0.10247265,-0.07223482,0.8176751,9.563056,2.0123556,standing
0.02,0.078830495,0.97552735,0.23795582,-0.10216721,-0.10247265,-0.07223482,0.8176751,9.563056,2.0123556,standing
0.04,0.078830495,0.97552735,0.23795582,-0.10216721,-0.10247265,-0.07223482,0.8176751,9.563056,2.0123556,standing
0.05,0.078830495,0.97552735,0.23795582,-0.10216721,-0.10247265,-0.07223482,0.8176751,9.563056,2.0123556,standing
0.07,0.078830495,0.97552735,0.23795582,-0.10216721,-0.10247265,-0.07223482,0.8176751,9.563056,2.0123556,standing
0.08,0.078830495,0.97552735,0.23795582,-0.10216721,-0.10247265,-0.07223482,0.8176751,9.563056,2.0123556,standing
0.1,0.078830495,0.97552735,0.23795582,-0.10216721,-0.10247265,-0.07223482,0.8176751,9.563056,2.0123556,standing
0.12,0.078830495,0.97552735,0.23795582,-0.10216721,-0.10247265,-0.07223482,0.8176751,9.563056,2.0123556,standing
0.13,0.078830495,0.97552735,0.23795582,-0.10216721,-0.10247265,-0.07223482,0.8176751,9.563056,2.0123556,standing
0.15,0.078830495,0.97552735,0.23795582,-0.18341228,0.101556346,-0.04046982,0.82510906,9.516227,2.2205467,standing
0.17,0.091033354,0.957223,0.27505252,-0.18341228,0.101556346,-0.04046982,0.82510906,9.516227,2.2205467,standing
0.19,0.091033354,0.957223,0.27505252,-0.18341228,0.101556346,-0.04046982,0.82510906,9.516227,2.2205467,standing
0.2,0.091033354,0.957223,0.27505252,-0.18341228,0.101556346,-0.04046982,0.82510906,9.516227,2.2205467,standing
0.22,0.091033354,0.957223,0.27505252,-0.18341228,0.101556346,-0.04046982,0.82510906,9.516227,2.2205467,standing
0.23,0.091033354,0.957223,0.27505252,-0.18341228,0.101556346,-0.04046982,0.82510906,9.516227,2.2205467,standing
0.25,0.091033354,0.957223,0.27505252,-0.18341228,0.101556346,-0.04046982,0.82510906,9.516227,2.2205467,standing
0.26,0.091033354,0.957223,0.27505252,-0.18341228,0.101556346,-0.04046982,0.82510906,9.516227,2.2205467,standing
0.28,0.091033354,0.957223,0.27505252,-0.18341228,0.101556346,-0.04046982,0.82510906,9.516227,2.2205467,standing
0.3,0.091033354,0.957223,0.27505252,-0.18341228,0.101556346,-0.04046982,0.82510906,9.516227,2.2205467,standing
0.31,0.091033354,0.957223,0.27505252,-0.18341228,0.101556346,-0.04046982,0.82510906,9.516227,2.2205467,standing
0.33,0.091033354,0.957223,0.27505252,0.19165897,0.019089539,0.064599,0.82510906,9.516227,2.2205467,standing
0.34,0.06467517,0.9960281,0.200371,0.19165897,0.019089539,0.064599,0.66079557,9.538663,2.1788464,standing
0.36,0.08078295,0.9437999,0.15546446,0.19165897,0.019089539,0.064599,0.66079557,9.538663,2.1788464,standing
0.39,0.08078295,0.9437999,0.15546446,0.19165897,0.019089539,0.064599,0.66079557,9.538663,2.1788464,standing
0.4,0.08078295,0.9437999,0.15546446,0.19165897,0.019089539,0.064599,0.66079557,9.538663,2.1788464,standing
0.42,0.08078295,0.9437999,0.15546446,0.19165897,0.019089539,0.064599,0.66079557,9.538663,2.1788464,standing
0.44,0.08078295,0.9437999,0.15546446,0.19165897,0.019089539,0.064599,0.66079557,9.538663,2.1788464,standing
0.45,0.08078295,0.9437999,0.15546446,0.19165897,0.019089539,0.064599,0.66079557,9.538663,2.1788464,standing
0.47,0.08078295,0.9437999,0.15546446,0.19165897,0.019089539,0.064599,0.66079557,9.538663,2.1788464,standing
0.49,0.08078295,0.9437999,0.15546446,0.19165897,0.019089539,0.064599,0.66079557,9.538663,2.1788464,standing
0.5,0.08078295,0.9437999,0.15546446,-0.25488353,-0.12568553,0.19532417,0.66079557,9.538663,2.1788464,standing
0.52,0.08078295,0.9437999,0.15546446,-0.25488353,-0.12568553,0.19532417,0.69437665,9.564941,2.0493577,standing
0.53,0.07248501,0.99309945,0.23600335,-0.25488353,-0.12568553,0.19532417,0.69437665,9.564941,2.0493577,standing
0.55,0.07248501,0.99309945,0.23600335,-0.25488353,-0.12568553,0.19532417,0.69437665,9.564941,2.0493577,standing
0.56,0.07248501,0.99309945,0.23600335,-0.25488353,-0.12568553,0.19532417,0.69437665,9.564941,2.0493577,standing
0.58,0.07248501,0.99309945,0.23600335,-0.25488353,-0.12568553,0.19532417,0.69437665,9.564941,2.0493577,standing
0.59,0.07248501,0.99309945,0.23600335,-0.25488353,-0.12568553,0.19532417,0.69437665,9.564941,2.0493577,standing
0.62,0.07248501,0.99309945,0.23600335,-0.25488353,-0.12568553,0.19532417,0.69437665,9.564941,2.0493577,standing
0.64,0.07248501,0.99309945,0.23600335,-0.25488353,-0.12568553,0.19532417,0.69437665,9.564941,2.0493577,standing
0.66,0.07248501,0.99309945,0.23600335,-0.25488353,-0.12568553,0.19532417,0.69437665,9.564941,2.0493577,standing
0.67,0.07248501,0.99309945,0.23600335,-0.25488353,-0.12568553,0.19532417,0.69437665,9.564941,2.0493577,standing
0.69,0.07248501,0.99309945,0.23600335,-0.25488353,-0.12568553,0.19532417,0.69437665,9.564941,2.0493577,standing
0.7,0.07248501,0.99309945,0.23600335,0.00290161,0.001985312,-0.054519724,0.69437665,9.564941,2.0493577,standing
0.72,0.0993313,0.9391628,0.21916342,0.00290161,0.001985312,-0.054519724,0.8774296,9.536051,2.1128242,standing
0.73,0.0993313,0.9391628,0.21916342,0.00290161,0.001985312,-0.054519724,0.8774296,9.536051,2.1128242,standing
